213 0
40 0
98 0
156 58.4356
214 0
41 0
99 0.11883
157 60.2005
215 0
42 0
100 0
158 61.308
216 0
43 0
101 29.3193
159 64.3251
217 1.5547
44 0
102 44.1753
160 61.2924
218 0.187904
45 7.19607
103 30.2128
161 69.6005
219 0
46 13.0432
104 24.0786
162 92.1017
220 0
47 16.3852
105 25.1088
163 109.007
221 0.0250945
48 1.08527
106 26.9624
164 98.2923
222 0
49 67.2859
107 41.4258
165 0.158088
223 0
50 119.499
108 54.887
166 0.1551
224 1.02847
51 118.09
109 92.2846
167 0.230888
225 0
52 117.22
110 99.771
168 0.1765
226 0
53 112.841
111 117.259
169 0.283725
227 0.175708
54 112.703
112 102.951
170 0.2018
228 0.117079
55 107.15
113 93.2432
171 0.285667
229 0.375276
56 110.354
114 94.8316
172 0.2502
230 0.50641
57 153.208
115 86.6434
173 68.2844
231 0.52717
58 163.746
116 86.3624
174 71.576
;


param ScenO :=
1 113.51
59 115.01
117 69
175 20
2 106.91
60 103.04
118 82.93
176 0.01
3 102.63
61 91.29
119 82.89
177 44.67
4 99.1
62 87.6
120 91
178 52.67
5 95.88
63 82.9
121 0.054
179 74.68
6 96.07
64 77.93
122 0
180 96.8
7 102.22
65 65
123 0.046
181 97
8 94.19
66 78.03
124 0
182 0.136
9 114.19
67 89.6
125 0.042
183 0.122
10 127.96
68 98.4
126 0
184 0.102
11 116.7
69 107
127 98.51
185 0.063
12 109.48
70 107.17
128 68.67
186 0.065
13 96.07
71 102
129 68.67
187 0.021
14 91.89
72 97.4
130 75.35
188 0.06
15 82.9
73 100.04
131 94.19
189 0
16 77.93
74 99.01
132 102.95
190 0.078
17 65
75 92.37
133 90.77
191 0
18 77.93
76 83.6
134 80.6
192 0.106
19 92.1
77 83.14
135 75.14
193 0
20 98.4
78 83.57
136 71.59
194 92.2
21 107
79 90.22
137 70.55
195 90
22 107.17
80 88.34
138 69.24
196 68.1
23 105
81 109.19
139 61.25
197 55.7
24 98.4
82 122.96
140 79
198 0.126
25 34.64
83 111.11
141 68.85
199 0
26 24.72
84 97.48
142 90.9
200 0.13
27 22.72
85 83.14
143 100
201 0
28 21.16
86 76.88
144 0.044
202 0.118
29 19.72
87 84
145 0
203 0
30 19.8
88 79
146 0.051
204 0.101
31 13.2
89 69
147 0
205 0
32 13
90 79
148 0.057
206 0.09
33 11.24
91 83.33
149 0.011
207 0
34 13.36
92 93.4
150 0.067
208 0.308079
35 13.36
93 102
151 0.136
209 1.14367
36 18.56
94 102.17
152 103.91
210 0.765371
37 28.48
95 99.55
153 109.07
211 0.462866
38 40
96 87.41
154 93.36
212 0.934084
39 48.44
97 0.077
155 87.58
213 0.99823
40 45.8
98 0
156 75.9
214 0.336627
41 54
99 0.064
157 73.51
215 0.278374
42 55.96
100 0
158 66.32
216 0.467642
43 67.2
101 108.19
159 61.95
217 0.527821
44 32.88
102 76.91
160 50.01
218 0.516195
45 27.52
103 74.14
161 70.14
219 0.281878
46 24.72
104 74.14
162 73.33
220 0.262725
47 21.44
105 74.14
163 86.4
221 0.084231
48 42.32
106 74.14
164 96.3
222 0.158142
49 103.98
107 74.19
165 0.089
223 0.06647
50 101.56
108 75.14
166 0.351
224 0.016769
51 97.5
109 102.77
167 0.123
225 0.04812
52 92.1
110 115.16
168 0.445
226 0.348208
53 89.84
111 105.03
169 0.142
227 0.49126
54 90.03
112 87.48
170 0.512
228 0.465701
55 97.07
113 75.14
171 0.151
229 0.402165
56 91.07
114 74.14
172 0.297
230 0.386667
57 113.19
115 80.1
173 41
231 0.160976
58 126.96
116 79
174 35.29
;


param Scen0 :=
1 1 107.895000
2 1 99.591200
3 1 91.971500
4 1 77.314300
5 1 80.782400
6 1 74.962400
7 1 82.323700
8 1 78.982200
9 1 108.743000
10 1 126.344000
11 1 91.574400
12 1 71.257800
13 1 64.612900
14 1 62.422600
15 1 57.607800
16 1 60.801700
17 1 65.865100
18 1 35.159400
19 1 58.849200
20 1 76.336900
21 1 70.940400
22 1 66.074700
23 1 66.838700
24 1 51.313900
25 1 14.377300
26 1 5.777720
27 1 13.885000
28 1 24.098400
29 1 32.070000
30 1 32.179600
31 1 25.110900
32 1 24.490900
33 1 22.421400
34 1 0.000000
35 1 35.626700
36 1 19.340400
37 1 8.979790
38 1 13.776400
39 1 18.646500
40 1 17.845600
41 1 20.893800
42 1 24.213500
43 1 0.000000
44 1 0.000000
45 1 0.000000
46 1 3.931500
47 1 5.960000
48 1 0.000000
49 1 113.912000
50 1 115.450000
51 1 117.606000
52 1 109.256000
53 1 111.385000
54 1 95.629900
55 1 98.668500
56 1 105.126000
57 1 147.837000
58 1 168.670000
59 1 151.358000
60 1 140.628000
61 1 137.060000
62 1 138.749000
63 1 124.834000
64 1 117.654000
65 1 118.642000
66 1 118.036000
67 1 143.443000
68 1 147.909000
69 1 127.449000
70 1 117.800000
71 1 111.145000
72 1 89.937200
73 1 84.407400
74 1 78.627200
75 1 79.269900
76 1 74.440000
77 1 75.402700
78 1 65.498000
79 1 72.780400
80 1 78.088600
81 1 107.464000
82 1 129.996000
83 1 125.763000
84 1 112.730000
85 1 106.298000
86 1 93.928500
87 1 80.710100
88 1 83.858700
89 1 82.887800
90 1 77.635600
91 1 96.096900
92 1 104.069000
93 1 84.625300
94 1 83.664500
95 1 74.997700
96 1 70.457000
97 1 0.112862
98 1 0.000000
99 1 0.147039
100 1 0.000000
101 1 81.784300
102 1 64.772200
103 1 55.497800
104 1 44.005300
105 1 43.146000
106 1 32.121900
107 1 60.988000
108 1 78.674800
109 1 97.427400
110 1 103.152000
111 1 120.096000
112 1 108.634000
113 1 94.898500
114 1 95.631400
115 1 96.449800
116 1 103.406000
117 1 110.643000
118 1 49.664600
119 1 40.702800
120 1 44.457400
121 1 0.185144
122 1 0.000000
123 1 0.137524
124 1 0.000000
125 1 0.043973
126 1 0.000000
127 1 59.432700
128 1 0.000000
129 1 0.000000
130 1 10.171500
131 1 31.071000
132 1 49.040300
133 1 56.807300
134 1 51.387700
135 1 47.589400
136 1 48.499100
137 1 51.878500
138 1 45.632200
139 1 38.421200
140 1 37.708700
141 1 44.652000
142 1 44.372000
143 1 25.695800
144 1 0.000000
145 1 0.000000
146 1 0.000000
147 1 0.000000
148 1 0.000000
149 1 0.012300
150 1 0.000000
151 1 0.059500
152 1 93.375800
153 1 15.004700
154 1 12.852400
155 1 10.631400
156 1 4.609850
157 1 0.000000
158 1 0.000000
159 1 0.000000
160 1 0.000000
161 1 0.000000
162 1 3.828780
163 1 19.371300
164 1 20.459500
165 1 0.000000
166 1 0.189700
167 1 0.078459
168 1 0.107600
169 1 0.159791
170 1 0.113100
171 1 0.180321
172 1 0.353900
173 1 76.695700
174 1 17.303600
175 1 18.593600
176 1 14.346600
177 1 5.336300
178 1 0.382316
179 1 10.971700
180 1 22.545500
181 1 24.272200
182 1 0.154836
183 1 0.393500
184 1 0.114504
185 1 0.206800
186 1 0.050128
187 1 0.071200
188 1 0.000000
189 1 0.000000
190 1 0.141592
191 1 0.000000
192 1 0.157779
193 1 0.000000
194 1 125.935000
195 1 77.383000
196 1 66.875600
197 1 62.414300
198 1 0.125821
199 1 0.000000
200 1 0.083427
201 1 0.000000
202 1 0.102978
203 1 0.000000
204 1 0.155202
205 1 0.000000
206 1 0.111115
207 1 0.000000
208 1 0.122295
209 1 0.338290
210 1 39.393700
211 1 0.490300
212 1 0.278091
213 1 0.000000
214 1 1.067350
215 1 0.235299
216 1 0.434834
217 1 1.719430
218 1 0.428142
219 1 0.473161
220 1 0.828326
221 1 2.452560
222 1 1.837760
223 1 76.951800
224 1 0.000000
225 1 0.000000
226 1 0.000000
227 1 0.326914
228 1 0.267665
229 1 0.429743
230 1 0.481171
231 1 0.437384
;

param Prob0 :=
1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

