155 101.11
213 0.535996
40 63.0174
98 0
156 97.0717
214 0
41 69.3785
99 0.395982
157 98.2443
215 0.847386
42 64.015
100 0
158 99.6403
216 0.475572
43 76.2584
101 66.8706
159 98.1503
217 0.747861
44 18.8311
102 90.101
160 92.1366
218 3.55524
45 23.896
103 86.8805
161 95.7297
219 3.08086
46 13.2868
104 84.6467
162 113.671
220 3.36171
47 11.574
105 78.6636
163 127.606
221 0
48 9.83406
106 75.9002
164 110.949
222 0.630868
49 32.5738
107 78.756
165 0.251252
223 0
50 61.9179
108 84.9991
166 0.3345
224 16.8765
51 60.5974
109 116.156
167 0.22839
225 7.78051
52 54.5187
110 121.245
168 0.5534
226 0.853808
53 46.7037
111 113.41
169 0.249599
227 0.403372
54 48.5247
112 98.7459
170 0.6157
228 0.241864
55 60.6583
113 89.5628
171 0.284393
229 0.375787
56 76.9355
114 95.9334
172 0.6346
230 0.48357
57 112.844
115 90.5354
173 59.8065
231 0.557394
58 120.605
116 85.2673
174 63.9682
;


param ScenO :=
1 65
48 31.8
95 61.01
142 55.12
189 0.003
2 37.94
49 65
96 51.99
143 68.57
190 0.768
3 16.66
50 22.95
97 0.38
144 0.501
191 0
4 14.72
51 7.47
98 0
145 0
192 0.708
5 4.3
52 0.72
99 0.331
146 0.525
193 0
6 4.3
53 0
100 0
147 0
194 74.4
7 4.3
54 0.2
101 70
148 0.513
195 73.4
8 4.3
55 0
102 37.95
149 0
196 47.37
9 5
56 0
103 16.66
150 0.488
197 38.98
10 14.81
57 2
104 7.99
151 0.076
198 0.691
11 14
58 13.81
105 6.3
152 15
199 0
12 5
59 16
106 4.3
153 14.81
200 0.756
13 4.3
60 11.9
107 4.3
154 21
201 0
14 4.3
61 9.3
108 13.98
155 16.66
202 0.778
15 4.3
62 4.3
109 14
156 15
203 0
16 4.3
63 4.3
110 16.66
157 10
204 0.731
17 4.3
64 4.3
111 19
158 7.39
205 0
18 16.66
65 5.81
112 15
159 9.3
206 0.73
19 39.98
66 16.66
113 14
160 9.3
207 0
20 47.5
67 39.98
114 13.98
161 18
208 0.787846
21 62.29
68 47.5
115 12.3
162 50.97
209 1.89246
22 63.37
69 62.29
116 12.3
163 55.12
210 0.358944
23 58
70 63.37
117 10.3
164 68.52
211 0.003397
24 46.5
71 58
118 18.93
165 0.488
212 0.260465
25 68.64
72 47.99
119 50.59
166 0.346
213 0.027907
26 43.44
73 65
120 56.89
167 0.59
214 0.023256
27 38.24
74 22.94
121 0.286
168 0.526
215 11.407
28 43.28
75 12.36
122 0
169 0.64
216 5.958
29 48.4
76 5
123 0.294
170 0.553
217 4.24646
30 48.64
77 4.8
124 0
171 0.695
218 4.91429
31 48.64
78 4.3
125 0.358
172 0.571
219 0.68
32 48.64
79 4.3
126 0
173 14
220 12.4372
33 48.28
80 4.3
127 75.01
174 14
221 0.388372
34 56.56
81 5
128 13.98
175 14
222 0.102326
35 74.48
82 16.29
129 10.49
176 14.3
223 0.551163
36 78.76
83 16.66
130 14
177 17.99
224 14.7349
37 45.8
84 14
131 14
178 42.2
225 0.028812
38 40.8
85 13.98
132 17.45
179 51.62
226 0.33942
39 43.72
86 13.98
133 20
180 69
227 0.220842
40 47.24
87 13.98
134 16.66
181 70
228 1.26569
41 79.24
88 13.98
135 14
182 0.72
229 0.40445
42 72.6
89 13.98
136 10.49
183 0.498
230 0.416207
43 35.44
90 18.33
137 10.49
184 0.723
231 0.363871
44 32.2
91 50.49
138 9.3
185 0.39
45 27.16
92 53.03
139 9.8
186 0.826
46 25.52
93 64.69
140 18.33
187 0.176
47 29.24
94 66.37
141 50.59
188 0.821
;


param Scen0 :=
1 1 90.378200
2 1 81.542600
3 1 77.614900
4 1 71.554100
5 1 64.540400
6 1 57.658100
7 1 83.252300
8 1 98.205100
9 1 118.735000
10 1 113.713000
11 1 108.496000
12 1 108.578000
13 1 114.952000
14 1 114.600000
15 1 106.721000
16 1 97.415400
17 1 93.616000
18 1 91.787800
19 1 122.701000
20 1 123.290000
21 1 140.975000
22 1 122.425000
23 1 117.730000
24 1 109.780000
25 1 33.373300
26 1 40.806800
27 1 44.443400
28 1 50.649400
29 1 50.282600
30 1 38.956400
31 1 41.125400
32 1 19.978400
33 1 9.841000
34 1 0.000000
35 1 61.659700
36 1 40.042200
37 1 61.966300
38 1 66.396400
39 1 88.259400
40 1 81.924600
41 1 87.544600
42 1 96.346800
43 1 77.976000
44 1 38.127500
45 1 45.113200
46 1 16.959400
47 1 12.067900
48 1 36.512700
49 1 76.776800
50 1 54.004500
51 1 54.441200
52 1 49.837100
53 1 44.447300
54 1 30.684900
55 1 58.184500
56 1 78.373100
57 1 96.406900
58 1 102.073000
59 1 99.607500
60 1 102.679000
61 1 97.079500
62 1 97.312200
63 1 100.615000
64 1 96.677600
65 1 93.193500
66 1 80.270500
67 1 112.039000
68 1 110.511000
69 1 128.784000
70 1 113.974000
71 1 113.286000
72 1 109.678000
73 1 75.299100
74 1 83.867500
75 1 78.331000
76 1 67.141000
77 1 66.241300
78 1 71.249900
79 1 84.560300
80 1 96.091700
81 1 108.988000
82 1 79.434500
83 1 122.309000
84 1 124.278000
85 1 115.539000
86 1 121.654000
87 1 127.105000
88 1 116.271000
89 1 118.881000
90 1 83.399200
91 1 94.495800
92 1 108.630000
93 1 88.832400
94 1 64.455600
95 1 64.247900
96 1 64.520300
97 1 0.404924
98 1 0.000000
99 1 0.420776
100 1 0.000000
101 1 95.721600
102 1 92.763300
103 1 91.004300
104 1 86.587700
105 1 83.731800
106 1 78.211900
107 1 98.720000
108 1 109.516000
109 1 113.920000
110 1 91.131700
111 1 103.225000
112 1 90.479100
113 1 77.583000
114 1 84.997400
115 1 85.706200
116 1 78.570600
117 1 65.959700
118 1 88.479300
119 1 98.067400
120 1 104.743000
121 1 0.440809
122 1 0.000000
123 1 0.400286
124 1 0.000000
125 1 0.338114
126 1 0.000000
127 1 55.949700
128 1 58.149000
129 1 70.788400
130 1 73.950300
131 1 89.328300
132 1 81.097800
133 1 76.828100
134 1 79.466400
135 1 76.053700
136 1 72.923800
137 1 74.136100
138 1 65.295000
139 1 70.755400
140 1 95.796400
141 1 111.750000
142 1 127.150000
143 1 120.799000
144 1 0.279910
145 1 0.000000
146 1 0.216989
147 1 0.000000
148 1 0.172765
149 1 0.038600
150 1 0.123877
151 1 0.222800
152 1 107.314000
153 1 124.611000
154 1 132.003000
155 1 106.504000
156 1 66.576600
157 1 86.425200
158 1 108.365000
159 1 85.061900
160 1 68.624700
161 1 76.118500
162 1 133.405000
163 1 148.825000
164 1 148.169000
165 1 0.077776
166 1 0.771200
167 1 0.066495
168 1 0.285400
169 1 0.114748
170 1 2.091100
171 1 0.167340
172 1 3.942400
173 1 84.859100
174 1 10.741800
175 1 26.953900
176 1 18.415700
177 1 28.763300
178 1 39.910900
179 1 83.026100
180 1 112.847000
181 1 120.426000
182 1 0.204998
183 1 2.738600
184 1 0.229140
185 1 0.489200
186 1 0.239548
187 1 0.287700
188 1 0.247889
189 1 0.000000
190 1 0.389555
191 1 0.000000
192 1 0.353673
193 1 0.000000
194 1 108.488000
195 1 79.872600
196 1 61.509500
197 1 50.455800
198 1 0.331602
199 1 0.000000
200 1 0.325697
201 1 0.000000
202 1 0.348249
203 1 0.000000
204 1 0.345009
205 1 0.000000
206 1 0.285863
207 1 0.000000
208 1 0.389034
209 1 0.000000
210 1 13.954600
211 1 0.000000
212 1 1.440710
213 1 0.000000
214 1 0.401316
215 1 0.000000
216 1 0.375857
217 1 0.437336
218 1 3.241020
219 1 2.256610
220 1 3.939750
221 1 3.203020
222 1 0.825922
223 1 37.145200
224 1 6.939150
225 1 0.000000
226 1 3.822280
227 1 0.918306
228 1 0.477200
229 1 0.382942
230 1 0.483806
231 1 0.283351
1 2 90.378200
2 2 81.542600
3 2 77.614900
4 2 71.554100
5 2 64.540400
6 2 57.658100
7 2 83.252300
8 2 98.205100
9 2 118.735000
10 2 113.713000
11 2 108.496000
12 2 108.578000
13 2 114.952000
14 2 114.600000
15 2 106.721000
16 2 97.415400
17 2 93.616000
18 2 91.787800
19 2 122.701000
20 2 123.290000
21 2 140.975000
22 2 122.425000
23 2 117.730000
24 2 109.780000
25 2 33.373300
26 2 40.806800
27 2 44.443400
28 2 50.649400
29 2 50.282600
30 2 38.956400
31 2 41.125400
32 2 19.978400
33 2 9.841000
34 2 0.000000
35 2 61.659700
36 2 40.042200
37 2 61.966300
38 2 66.396400
39 2 88.259400
40 2 81.924600
41 2 87.544600
42 2 96.346800
43 2 77.976000
44 2 38.127500
45 2 45.113200
46 2 16.959400
47 2 12.067900
48 2 36.512700
49 2 76.776800
50 2 54.004500
51 2 54.441200
52 2 49.837100
53 2 44.447300
54 2 30.684900
55 2 58.184500
56 2 78.373100
57 2 96.406900
58 2 102.073000
59 2 99.607500
60 2 102.679000
61 2 97.079500
62 2 97.312200
63 2 100.615000
64 2 96.677600
65 2 93.193500
66 2 80.270500
67 2 112.039000
68 2 110.511000
69 2 128.784000
70 2 113.974000
71 2 113.286000
72 2 109.678000
73 2 83.686000
74 2 86.727700
75 2 80.978300
76 2 79.003100
77 2 80.252600
78 2 68.174000
79 2 86.487200
80 2 98.184100
81 2 101.001000
82 2 101.284000
83 2 122.921000
84 2 120.904000
85 2 114.385000
86 2 123.275000
87 2 135.945000
88 2 125.536000
89 2 116.946000
90 2 88.309400
91 2 113.264000
92 2 118.833000
93 2 116.433000
94 2 82.153300
95 2 84.040400
96 2 95.973400
97 2 0.409037
98 2 0.000000
99 2 0.422278
100 2 0.000000
101 2 101.851000
102 2 91.062900
103 2 89.590900
104 2 88.118700
105 2 75.885500
106 2 74.475100
107 2 91.335100
108 2 100.670000
109 2 103.960000
110 2 106.505000
111 2 112.599000
112 2 100.364000
113 2 88.477300
114 2 94.286500
115 2 92.849900
116 2 89.951000
117 2 86.473400
118 2 79.766300
119 2 112.359000
120 2 120.468000
121 2 0.420720
122 2 0.000000
123 2 0.417208
124 2 0.000000
125 2 0.404167
126 2 0.000000
127 2 37.709900
128 2 45.844100
129 2 55.694000
130 2 77.179300
131 2 99.965600
132 2 118.976000
133 2 104.140000
134 2 86.325200
135 2 82.538600
136 2 82.837600
137 2 70.934500
138 2 67.936100
139 2 55.064600
140 2 98.762500
141 2 109.734000
142 2 117.473000
143 2 121.015000
144 2 0.363934
145 2 0.000000
146 2 0.342499
147 2 0.000000
148 2 0.334631
149 2 0.062900
150 2 0.308702
151 2 0.030600
152 2 63.404600
153 2 95.400000
154 2 95.203100
155 2 101.078000
156 2 104.510000
157 2 103.242000
158 2 103.407000
159 2 97.250000
160 2 94.042400
161 2 91.110300
162 2 119.489000
163 2 118.002000
164 2 123.745000
165 2 0.289315
166 2 0.370500
167 2 0.260315
168 2 0.330500
169 2 0.257728
170 2 0.477700
171 2 0.270975
172 2 4.141800
173 2 55.046000
174 2 50.072500
175 2 47.085900
176 2 42.928000
177 2 45.744800
178 2 100.198000
179 2 110.220000
180 2 93.609400
181 2 123.057000
182 2 0.278100
183 2 0.833000
184 2 0.221445
185 2 2.177500
186 2 0.218471
187 2 0.122900
188 2 0.243744
189 2 0.000000
190 2 0.273915
191 2 0.000000
192 2 0.285872
193 2 0.000000
194 2 105.565000
195 2 77.425100
196 2 71.828500
197 2 60.975100
198 2 0.284490
199 2 0.000000
200 2 0.256075
201 2 0.000000
202 2 0.204938
203 2 0.000000
204 2 0.154772
205 2 0.000000
206 2 0.122482
207 2 0.000000
208 2 0.316281
209 2 0.560121
210 2 16.032000
211 2 0.281674
212 2 1.560620
213 2 0.000000
214 2 0.845334
215 2 0.000000
216 2 0.680126
217 2 0.976167
218 2 4.497090
219 2 4.542130
220 2 4.725790
221 2 2.350730
222 2 1.392240
223 2 3.836250
224 2 12.299400
225 2 2.898830
226 2 1.096100
227 2 0.890649
228 2 0.834799
229 2 0.756392
230 2 0.631089
231 2 0.443041
1 3 59.430000
2 3 68.490900
3 3 65.357700
4 3 55.867700
5 3 49.576400
6 3 69.879400
7 3 80.182400
8 3 100.488000
9 3 138.065000
10 3 131.493000
11 3 121.902000
12 3 113.579000
13 3 108.670000
14 3 114.482000
15 3 101.385000
16 3 81.805100
17 3 76.696500
18 3 93.537400
19 3 105.789000
20 3 125.436000
21 3 138.459000
22 3 134.903000
23 3 116.472000
24 3 100.029000
25 3 54.566000
26 3 51.088600
27 3 62.807400
28 3 71.326700
29 3 72.531700
30 3 53.403500
31 3 56.308100
32 3 22.173500
33 3 20.220800
34 3 21.088100
35 3 21.483800
36 3 51.807400
37 3 35.787600
38 3 63.430800
39 3 61.918600
40 3 44.175700
41 3 47.471200
42 3 74.156000
43 3 75.977800
44 3 29.518400
45 3 19.851100
46 3 0.140015
47 3 4.820720
48 3 6.110530
49 3 54.377700
50 3 50.652900
51 3 53.822400
52 3 44.201700
53 3 35.461200
54 3 47.194600
55 3 54.980600
56 3 74.566900
57 3 109.159000
58 3 118.135000
59 3 107.100000
60 3 97.271300
61 3 87.386800
62 3 90.844200
63 3 81.873400
64 3 71.129800
65 3 68.445700
66 3 75.376700
67 3 86.296100
68 3 98.287600
69 3 112.654000
70 3 117.540000
71 3 105.111000
72 3 91.414600
73 3 72.343600
74 3 70.420700
75 3 69.937100
76 3 55.696800
77 3 53.626300
78 3 75.171900
79 3 82.379700
80 3 92.173100
81 3 111.037000
82 3 118.485000
83 3 139.814000
84 3 131.366000
85 3 116.065000
86 3 122.232000
87 3 127.690000
88 3 114.745000
89 3 106.403000
90 3 97.658700
91 3 110.328000
92 3 120.462000
93 3 119.267000
94 3 105.065000
95 3 93.836400
96 3 97.290800
97 3 0.391780
98 3 0.000000
99 3 0.377130
100 3 0.000000
101 3 70.907500
102 3 76.827800
103 3 80.962400
104 3 65.467000
105 3 57.483000
106 3 80.848200
107 3 89.583600
108 3 98.111600
109 3 128.370000
110 3 132.540000
111 3 119.479000
112 3 103.616000
113 3 90.338000
114 3 88.029700
115 3 84.577000
116 3 74.995400
117 3 71.322300
118 3 78.434600
119 3 101.703000
120 3 110.293000
121 3 0.354439
122 3 0.000000
123 3 0.297574
124 3 0.000000
125 3 0.241819
126 3 0.000000
127 3 52.880000
128 3 77.478100
129 3 74.047600
130 3 70.034200
131 3 91.938300
132 3 105.239000
133 3 108.313000
134 3 97.825800
135 3 98.797000
136 3 95.755100
137 3 89.035600
138 3 84.021000
139 3 84.897500
140 3 101.079000
141 3 119.760000
142 3 126.207000
143 3 113.433000
144 3 0.374745
145 3 0.000000
146 3 0.368466
147 3 0.000000
148 3 0.356139
149 3 0.042100
150 3 0.358390
151 3 0.393100
152 3 109.776000
153 3 120.201000
154 3 75.020600
155 3 88.895100
156 3 94.760300
157 3 106.950000
158 3 113.537000
159 3 112.555000
160 3 100.623000
161 3 84.335100
162 3 103.506000
163 3 113.040000
164 3 107.574000
165 3 0.356629
166 3 1.139300
167 3 0.382174
168 3 0.907700
169 3 0.445158
170 3 0.377000
171 3 0.502314
172 3 0.327100
173 3 76.346500
174 3 81.360000
175 3 80.902400
176 3 80.688200
177 3 74.391400
178 3 117.771000
179 3 105.153000
180 3 110.523000
181 3 114.561000
182 3 0.536707
183 3 3.950600
184 3 0.551011
185 3 0.260700
186 3 0.545751
187 3 0.051000
188 3 0.520826
189 3 0.000000
190 3 0.528124
191 3 0.000000
192 3 0.524422
193 3 0.000000
194 3 127.629000
195 3 92.775600
196 3 92.159700
197 3 66.077100
198 3 0.502214
199 3 0.000000
200 3 0.464038
201 3 0.000000
202 3 0.421175
203 3 0.000000
204 3 0.390880
205 3 0.000000
206 3 0.374034
207 3 0.000000
208 3 0.054279
209 3 0.000000
210 3 0.000000
211 3 0.000000
212 3 0.668993
213 3 0.000000
214 3 0.655330
215 3 0.092735
216 3 0.574520
217 3 1.220770
218 3 4.938540
219 3 4.758690
220 3 6.322500
221 3 3.411300
222 3 0.844895
223 3 0.000000
224 3 13.748700
225 3 4.326520
226 3 0.610411
227 3 0.621122
228 3 0.507968
229 3 0.525603
230 3 0.393266
231 3 0.284900
1 4 59.430000
2 4 68.490900
3 4 65.357700
4 4 55.867700
5 4 49.576400
6 4 69.879400
7 4 80.182400
8 4 100.488000
9 4 138.065000
10 4 131.493000
11 4 121.902000
12 4 113.579000
13 4 108.670000
14 4 114.482000
15 4 101.385000
16 4 81.805100
17 4 76.696500
18 4 93.537400
19 4 105.789000
20 4 125.436000
21 4 138.459000
22 4 134.903000
23 4 116.472000
24 4 100.029000
25 4 54.566000
26 4 51.088600
27 4 62.807400
28 4 71.326700
29 4 72.531700
30 4 53.403500
31 4 56.308100
32 4 22.173500
33 4 20.220800
34 4 21.088100
35 4 21.483800
36 4 51.807400
37 4 35.787600
38 4 63.430800
39 4 61.918600
40 4 44.175700
41 4 47.471200
42 4 74.156000
43 4 75.977800
44 4 29.518400
45 4 19.851100
46 4 0.140015
47 4 4.820720
48 4 6.110530
49 4 54.377700
50 4 50.652900
51 4 53.822400
52 4 44.201700
53 4 35.461200
54 4 47.194600
55 4 54.980600
56 4 74.566900
57 4 109.159000
58 4 118.135000
59 4 107.100000
60 4 97.271300
61 4 87.386800
62 4 90.844200
63 4 81.873400
64 4 71.129800
65 4 68.445700
66 4 75.376700
67 4 86.296100
68 4 98.287600
69 4 112.654000
70 4 117.540000
71 4 105.111000
72 4 91.414600
73 4 72.343600
74 4 70.420700
75 4 69.937100
76 4 55.696800
77 4 53.626300
78 4 75.171900
79 4 82.379700
80 4 92.173100
81 4 111.037000
82 4 118.485000
83 4 139.814000
84 4 131.366000
85 4 116.065000
86 4 122.232000
87 4 127.690000
88 4 114.745000
89 4 106.403000
90 4 97.658700
91 4 110.328000
92 4 120.462000
93 4 119.267000
94 4 105.065000
95 4 93.836400
96 4 97.290800
97 4 0.391780
98 4 0.000000
99 4 0.377130
100 4 0.000000
101 4 74.824700
102 4 82.383600
103 4 89.287000
104 4 86.604800
105 4 83.155300
106 4 85.008400
107 4 108.018000
108 4 119.626000
109 4 123.010000
110 4 118.252000
111 4 127.312000
112 4 94.870800
113 4 88.284400
114 4 83.298600
115 4 74.787300
116 4 78.240200
117 4 74.728300
118 4 62.944600
119 4 100.869000
120 4 124.293000
121 4 0.280023
122 4 0.000000
123 4 0.250096
124 4 0.000000
125 4 0.216594
126 4 0.000000
127 4 44.750400
128 4 60.308200
129 4 68.144700
130 4 87.944300
131 4 92.685300
132 4 85.379200
133 4 97.124100
134 4 93.959100
135 4 94.252300
136 4 101.150000
137 4 96.268100
138 4 75.270900
139 4 79.038200
140 4 101.128000
141 4 107.624000
142 4 115.648000
143 4 94.044800
144 4 0.180233
145 4 0.000000
146 4 0.168638
147 4 0.000000
148 4 0.165725
149 4 0.091000
150 4 0.127940
151 4 0.554000
152 4 114.831000
153 4 123.133000
154 4 121.846000
155 4 109.997000
156 4 112.526000
157 4 108.301000
158 4 113.551000
159 4 103.458000
160 4 100.399000
161 4 104.947000
162 4 111.874000
163 4 127.289000
164 4 113.102000
165 4 0.099081
166 4 1.052600
167 4 0.099536
168 4 0.184700
169 4 0.123056
170 4 0.402700
171 4 0.155379
172 4 1.334300
173 4 68.263500
174 4 73.105500
175 4 68.091800
176 4 63.657100
177 4 69.751900
178 4 94.398600
179 4 106.233000
180 4 110.123000
181 4 80.001200
182 4 0.201085
183 4 0.438900
184 4 0.246278
185 4 0.318900
186 4 0.300394
187 4 0.107500
188 4 0.350324
189 4 0.000000
190 4 0.405590
191 4 0.000000
192 4 0.437942
193 4 0.000000
194 4 126.048000
195 4 90.531200
196 4 70.437200
197 4 43.581100
198 4 0.385242
199 4 0.000000
200 4 0.266640
201 4 0.000000
202 4 0.183408
203 4 0.000000
204 4 0.139704
205 4 0.000000
206 4 0.095066
207 4 0.000000
208 4 0.000000
209 4 0.000000
210 4 0.000000
211 4 0.000000
212 4 2.520600
213 4 0.000000
214 4 1.050880
215 4 2.285710
216 4 0.701811
217 4 1.442450
218 4 4.818460
219 4 3.649990
220 4 5.036860
221 4 3.370960
222 4 0.633849
223 4 26.354100
224 4 7.009710
225 4 6.483980
226 4 0.900745
227 4 0.405345
228 4 0.127057
229 4 0.838102
230 4 0.467251
231 4 0.252408
1 5 92.225700
2 5 91.766900
3 5 84.289000
4 5 71.690600
5 5 62.597000
6 5 64.292300
7 5 89.105600
8 5 97.467200
9 5 136.774000
10 5 130.852000
11 5 113.041000
12 5 108.037000
13 5 114.304000
14 5 101.157000
15 5 95.556500
16 5 87.095900
17 5 97.982300
18 5 97.292100
19 5 126.523000
20 5 133.042000
21 5 151.370000
22 5 133.298000
23 5 108.323000
24 5 91.253600
25 5 55.221500
26 5 58.541100
27 5 102.442000
28 5 107.548000
29 5 103.873000
30 5 100.177000
31 5 78.681400
32 5 47.086000
33 5 31.882100
34 5 47.228900
35 5 64.951300
36 5 60.891000
37 5 74.654100
38 5 78.097700
39 5 75.713200
40 5 68.399800
41 5 74.154200
42 5 64.623200
43 5 71.439500
44 5 17.935600
45 5 16.336300
46 5 6.372470
47 5 12.750300
48 5 17.006800
49 5 84.346600
50 5 79.888700
51 5 75.831800
52 5 67.343900
53 5 59.800800
54 5 53.257300
55 5 72.026900
56 5 83.076200
57 5 122.474000
58 5 128.771000
59 5 110.395000
60 5 110.027000
61 5 108.632000
62 5 98.745500
63 5 95.072100
64 5 93.303500
65 5 85.115900
66 5 84.201200
67 5 112.838000
68 5 115.468000
69 5 135.647000
70 5 121.986000
71 5 104.129000
72 5 88.081900
73 5 81.445100
74 5 99.564400
75 5 93.379000
76 5 84.604500
77 5 81.839600
78 5 82.544700
79 5 83.997100
80 5 100.854000
81 5 117.061000
82 5 117.218000
83 5 141.962000
84 5 138.089000
85 5 124.859000
86 5 125.796000
87 5 126.500000
88 5 124.308000
89 5 108.690000
90 5 102.960000
91 5 114.163000
92 5 118.292000
93 5 109.467000
94 5 76.125900
95 5 73.960500
96 5 80.020700
97 5 0.388758
98 5 0.000000
99 5 0.372363
100 5 0.000000
101 5 96.200700
102 5 90.082700
103 5 77.122000
104 5 76.731400
105 5 64.813500
106 5 61.921700
107 5 76.090800
108 5 91.123500
109 5 104.207000
110 5 107.236000
111 5 115.017000
112 5 117.883000
113 5 114.415000
114 5 114.834000
115 5 106.759000
116 5 110.237000
117 5 95.839600
118 5 97.621000
119 5 122.390000
120 5 116.667000
121 5 0.375267
122 5 0.000000
123 5 0.406271
124 5 0.000000
125 5 0.449471
126 5 0.000000
127 5 61.429200
128 5 55.937200
129 5 77.729500
130 5 93.264800
131 5 101.779000
132 5 107.249000
133 5 103.688000
134 5 96.040600
135 5 89.969000
136 5 89.074100
137 5 81.563500
138 5 77.819300
139 5 74.658200
140 5 89.886400
141 5 104.240000
142 5 109.072000
143 5 119.013000
144 5 0.470171
145 5 0.000000
146 5 0.443604
147 5 0.000000
148 5 0.398209
149 5 0.023200
150 5 0.311272
151 5 0.108700
152 5 104.177000
153 5 125.371000
154 5 100.114000
155 5 104.663000
156 5 116.778000
157 5 80.248200
158 5 88.610400
159 5 82.098300
160 5 73.036000
161 5 86.755600
162 5 103.602000
163 5 112.859000
164 5 112.569000
165 5 0.216601
166 5 0.276900
167 5 0.167954
168 5 0.217500
169 5 0.360049
170 5 0.243200
171 5 0.399441
172 5 0.186400
173 5 42.948700
174 5 50.461600
175 5 36.355700
176 5 31.696100
177 5 66.645600
178 5 66.054100
179 5 75.691300
180 5 111.442000
181 5 128.352000
182 5 0.435468
183 5 0.209300
184 5 0.479758
185 5 0.295300
186 5 0.528383
187 5 0.186800
188 5 0.555707
189 5 0.000000
190 5 0.542959
191 5 0.000000
192 5 0.526293
193 5 0.000000
194 5 96.946800
195 5 115.009000
196 5 107.365000
197 5 83.267400
198 5 0.511181
199 5 0.000000
200 5 0.508517
201 5 0.000000
202 5 0.497723
203 5 0.000000
204 5 0.458496
205 5 0.000000
206 5 0.441933
207 5 0.000000
208 5 0.030117
209 5 0.000000
210 5 0.000000
211 5 0.000000
212 5 4.651600
213 5 0.015423
214 5 0.865657
215 5 4.660680
216 5 0.700095
217 5 0.209056
218 5 2.913370
219 5 3.179150
220 5 3.813960
221 5 2.237260
222 5 0.816458
223 5 59.516200
224 5 16.894300
225 5 4.213670
226 5 0.742780
227 5 0.725994
228 5 0.820698
229 5 0.376230
230 5 0.461733
231 5 0.398959
1 6 91.284100
2 6 79.511100
3 6 80.835600
4 6 71.202600
5 6 64.545900
6 6 64.838100
7 6 76.288500
8 6 95.047600
9 6 122.834000
10 6 120.898000
11 6 111.962000
12 6 98.169400
13 6 100.323000
14 6 98.201100
15 6 91.593500
16 6 79.243000
17 6 112.749000
18 6 117.229000
19 6 133.916000
20 6 147.212000
21 6 156.650000
22 6 141.122000
23 6 128.739000
24 6 112.685000
25 6 43.163200
26 6 49.628000
27 6 69.813700
28 6 78.922400
29 6 82.688200
30 6 75.651400
31 6 66.141600
32 6 39.051100
33 6 34.903600
34 6 38.304300
35 6 58.225300
36 6 45.922400
37 6 98.258200
38 6 99.184600
39 6 95.460400
40 6 58.867400
41 6 70.641600
42 6 61.122300
43 6 78.960900
44 6 25.927200
45 6 24.928600
46 6 14.938100
47 6 15.701400
48 6 25.360800
49 6 86.949100
50 6 52.597900
51 6 54.848400
52 6 50.919000
53 6 43.819200
54 6 44.976000
55 6 62.597700
56 6 80.491000
57 6 107.215000
58 6 121.151000
59 6 113.294000
60 6 108.926000
