96 99.4335
154 47.0299
212 0
39 61.0362
97 0.158027
155 42.1231
213 0
40 73.5648
98 0
156 36.1342
214 0
41 98.1021
99 0.16082
157 36.8399
215 0
42 84.7404
100 0
158 37.0193
216 0.0947942
43 57.7154
101 40.8709
159 37.3076
217 5.28471
44 19.6056
102 60.8574
160 34.9941
218 18.6601
45 16.1252
103 61.1371
161 39.3737
219 17.1798
46 18.4702
104 57.9082
162 55.999
220 26.9458
47 17.7579
105 54.5327
163 65.8361
221 22.2984
48 20.0757
106 52.0092
164 58.8078
222 0
49 39.469
107 49.5453
165 3.4448e-05
223 0
50 65.4397
108 48.7412
166 0.518
224 137.066
51 52.3971
109 59.5582
167 0
225 30.2974
52 48.4854
110 65.0669
168 0.6372
226 0
53 43.6031
111 59.4468
169 0
227 1.05803
54 39.8583
112 51.6611
170 0.687
228 1.22109
55 32.9352
113 46.4299
171 0
229 2.48119
56 23.2443
114 52.7863
172 0.6777
230 2.51719
57 31.2638
115 52.789
173 19.1626
231 4.03079
58 38.4689
116 48.8405
174 19.0148
;


param ScenO :=
1 76.71
59 83.5
117 77.35
175 55.52
2 67.2
60 79.43
118 84
176 49.62
3 63.21
61 76
119 93.39
177 69.07
4 60.37
62 73.92
120 98
178 86
5 58
63 72.79
121 0.526
179 101.98
6 54.1
64 75.74
122 0
180 100.74
7 55.64
65 80.5
123 0.628
181 105
8 59.34
66 84.33
124 0
182 0.929
9 65.1
67 94.48
125 0.755
183 0.61
10 79.89
68 101.98
126 0
184 0.903
11 85.5
69 104.34
127 81.61
185 0.471
12 82.43
70 105
128 52
186 0.853
13 76.37
71 104.81
129 52
187 0.241
14 71.92
72 101.62
130 59.34
188 0.738
15 70.8
73 80.63
131 66
189 0.003
16 75.74
74 64.99
132 80.8
190 0.61
17 80.5
75 62
133 85.5
191 0
18 84.33
76 56.46
134 67.01
192 0.53
19 93.38
77 56
135 65.97
193 0
20 101.98
78 50.1
136 65.45
194 103.89
21 104.34
79 53
137 65.25
195 101
22 105
80 55.34
138 72.45
196 82.95
23 104.81
81 63.1
139 76.55
197 62.16
24 101.62
82 77.89
140 82
198 0.471
25 24.44
83 82.15
141 93.38
199 0
26 43.12
84 77.43
142 101.98
200 0.472
27 42.72
85 71.37
143 104.34
201 0
28 45.52
86 69.92
144 0.821
202 0.573
29 48.6
87 67.79
145 0
203 0
30 49.6
88 71.74
146 0.814
204 0.733
31 54.8
89 77
147 0
205 0
32 70
90 84.18
148 0.839
206 0.885
33 54.44
91 97.09
149 0.048
207 0
34 28.76
92 101.98
150 0.881
208 0.056446
35 33.76
93 104.34
151 0.32
209 0.200893
36 66
94 105.04
152 61.51
210 0.260402
37 47.44
95 104.81
153 75
211 0.563525
38 52.68
96 101.62
154 80.5
212 0.297241
39 52.88
97 0.225
155 43.35
213 0.661368
40 49.88
98 0
156 53.72
214 0.331237
41 64.8
99 0.381
157 64
215 0.496293
42 34.8
100 0
158 64
216 0.406759
43 22.76
101 82.21
159 69.25
217 0.222431
44 9.52
102 64
160 75.52
218 0.164795
45 10
103 59.57
161 82
219 -0.07655
46 9.12
104 56.56
162 93.38
220 -0.131334
47 9.12
105 53.08
163 101.98
221 0.078142
48 10
106 52.59
164 104.35
222 0.17952
49 85.99
107 54.8
165 0.928
223 0.169263
50 65.05
108 63
166 0.518
224 0.053913
51 63.2
109 69.51
167 0.94
225 -0.154986
52 60.37
110 79.92
168 0.637
226 0.301242
53 55.5
111 84
169 0.942
227 0.408806
54 50.1
112 77
170 0.689
228 0.631972
55 53.81
113 70.37
171 0.939
229 0.709238
56 54.34
114 68
172 0.681
230 0.114684
57 65.05
115 68
173 47.96
231 0.354064
58 77.39
116 72.45
174 51
;


param Scen0 :=
1 1 109.489000
2 1 83.984200
3 1 60.642500
4 1 49.060100
5 1 51.550400
6 1 47.767900
7 1 51.152400
8 1 37.422800
9 1 49.726300
10 1 55.718900
11 1 35.344100
12 1 36.412200
13 1 40.925200
14 1 31.516600
15 1 29.364400
16 1 22.178400
17 1 32.637900
18 1 30.236000
19 1 54.466800
20 1 63.152300
21 1 80.087100
22 1 82.691100
23 1 76.576600
24 1 54.965400
25 1 21.276900
26 1 23.577800
27 1 25.583000
28 1 24.025100
29 1 25.910100
30 1 28.469000
31 1 29.019500
32 1 35.015400
33 1 37.358500
34 1 70.720900
35 1 69.437600
36 1 73.006500
37 1 67.651900
38 1 67.816900
39 1 68.115700
40 1 80.509400
41 1 94.944600
42 1 95.668400
43 1 57.235400
44 1 0.000000
45 1 1.214490
46 1 15.638500
47 1 15.737300
48 1 18.525400
49 1 59.799900
50 1 53.415900
51 1 50.376300
52 1 45.158300
53 1 43.014500
54 1 35.012700
55 1 34.403900
56 1 30.508500
57 1 38.717100
58 1 21.735600
59 1 31.876000
60 1 33.290100
61 1 29.938900
62 1 35.670800
63 1 36.158600
64 1 28.634300
65 1 25.533600
66 1 17.975300
67 1 44.107600
68 1 58.825900
69 1 67.381100
70 1 58.784300
71 1 68.301600
72 1 69.467800
73 1 72.471300
74 1 80.036400
75 1 76.131400
76 1 68.317000
77 1 63.025000
78 1 66.283500
79 1 72.514600
80 1 70.561000
81 1 66.309700
82 1 36.264800
83 1 60.652100
84 1 66.576100
85 1 64.190900
86 1 60.055200
87 1 60.788300
88 1 56.563800
89 1 63.715600
90 1 51.827300
91 1 70.419700
92 1 78.807100
93 1 87.167500
94 1 82.387200
95 1 87.829400
96 1 79.441100
97 1 0.166833
98 1 0.000000
99 1 0.188389
100 1 0.000000
101 1 68.496200
102 1 59.227300
103 1 58.112800
104 1 50.587000
105 1 50.509400
106 1 45.428300
107 1 60.635700
108 1 65.381600
109 1 46.009500
110 1 21.230800
111 1 37.693500
112 1 32.226900
113 1 25.374000
114 1 32.182400
115 1 38.131500
116 1 32.810100
117 1 22.027400
118 1 56.599500
119 1 64.595300
120 1 68.411700
121 1 0.220101
122 1 0.000000
123 1 0.193637
124 1 0.000000
125 1 0.150450
126 1 0.000000
127 1 46.970000
128 1 36.640200
129 1 37.956100
130 1 56.821100
131 1 60.304500
132 1 62.153000
133 1 63.969600
134 1 64.125200
135 1 63.337300
136 1 67.429800
137 1 70.271200
138 1 66.421200
139 1 60.949000
140 1 69.444200
141 1 81.497200
142 1 88.220200
143 1 93.340200
144 1 0.112743
145 1 0.000000
146 1 0.042493
147 1 0.000000
148 1 0.000000
149 1 2.750100
150 1 0.000000
151 1 2.634600
152 1 50.144800
153 1 50.636800
154 1 67.644200
155 1 46.099800
156 1 4.887130
157 1 23.381100
158 1 43.512000
159 1 22.016800
160 1 8.401360
161 1 17.610500
162 1 74.171200
163 1 85.399900
164 1 94.597900
165 1 0.000000
166 1 0.404200
167 1 0.000000
168 1 0.173200
169 1 0.000000
170 1 0.248200
171 1 0.000000
172 1 0.350400
173 1 44.155000
174 1 27.459400
175 1 26.157000
176 1 21.617900
177 1 29.130400
178 1 43.112900
179 1 60.468300
180 1 62.691800
181 1 64.995400
182 1 0.000000
183 1 0.614900
184 1 0.000000
185 1 0.191600
186 1 0.000000
187 1 0.122600
188 1 0.000000
189 1 0.004400
190 1 0.000000
191 1 0.000000
192 1 0.000000
193 1 0.000000
194 1 87.353600
195 1 87.197500
196 1 78.119900
197 1 74.185500
198 1 0.000000
199 1 0.000000
200 1 0.052935
201 1 0.000000
202 1 0.121450
203 1 0.000000
204 1 0.175483
205 1 0.000000
206 1 0.254956
207 1 0.000000
208 1 0.538112
209 1 0.000000
210 1 11.188900
211 1 0.000000
212 1 1.323420
213 1 0.000000
214 1 0.492243
215 1 0.000000
216 1 0.161491
217 1 4.745940
218 1 20.073800
219 1 17.606800
220 1 28.055800
221 1 18.288000
222 1 0.063497
223 1 185.951000
224 1 19.912900
225 1 0.000000
226 1 2.808940
227 1 1.692730
228 1 1.460800
229 1 2.480190
230 1 2.619530
231 1 3.928940
1 2 108.211000
2 2 89.325700
3 2 75.242100
4 2 71.106200
5 2 70.243500
6 2 61.265500
7 2 70.427200
8 2 59.992400
9 2 56.690800
10 2 54.876400
11 2 59.680100
12 2 51.926300
13 2 55.545500
14 2 57.201800
15 2 43.136000
16 2 34.051000
17 2 28.484900
18 2 24.959300
19 2 51.816100
20 2 54.945700
21 2 72.498300
22 2 73.765600
23 2 85.130800
24 2 73.084500
25 2 20.717400
26 2 23.671300
27 2 19.248800
28 2 24.967900
29 2 28.583100
30 2 25.407000
31 2 23.725700
32 2 20.151700
33 2 27.385300
34 2 57.016100
35 2 75.240200
36 2 56.239000
37 2 59.794700
38 2 53.246600
39 2 62.674600
40 2 69.314000
41 2 90.472100
42 2 88.164500
43 2 69.125300
44 2 29.531400
45 2 25.688300
46 2 28.220000
47 2 26.098200
48 2 29.126900
49 2 84.089700
50 2 61.718300
51 2 54.449000
52 2 52.265500
53 2 50.609200
54 2 31.303500
55 2 37.207600
56 2 33.673800
57 2 27.286700
58 2 33.426400
59 2 37.913800
60 2 34.862000
61 2 29.274700
62 2 32.471500
63 2 43.322500
64 2 38.352000
65 2 36.725400
66 2 25.020500
67 2 71.662800
68 2 75.344600
69 2 94.855000
70 2 77.322600
71 2 96.667500
72 2 97.220900
73 2 92.181700
74 2 92.602400
75 2 84.948200
76 2 86.520400
77 2 79.896000
78 2 88.767600
79 2 90.561100
80 2 63.437400
81 2 61.908000
82 2 55.586900
83 2 65.556000
84 2 74.901000
85 2 74.627300
86 2 74.226700
87 2 74.904200
88 2 72.520700
89 2 71.608000
90 2 75.978400
91 2 83.598800
92 2 90.382100
93 2 101.649000
94 2 108.514000
95 2 115.274000
96 2 100.707000
97 2 0.169312
98 2 0.000000
99 2 0.191665
100 2 0.000000
101 2 82.274800
102 2 63.342500
103 2 64.376100
104 2 64.245000
105 2 54.198500
106 2 52.719600
107 2 62.927300
108 2 67.255600
109 2 49.349300
110 2 49.474500
111 2 59.270400
112 2 53.169600
113 2 46.412400
114 2 51.580300
115 2 57.725200
116 2 57.405500
117 2 52.789800
118 2 46.464400
119 2 75.721900
120 2 81.083300
121 2 0.188827
122 2 0.000000
123 2 0.192332
124 2 0.000000
125 2 0.214604
126 2 0.000000
127 2 54.432300
128 2 39.704600
129 2 49.659700
130 2 58.870100
131 2 61.055200
132 2 52.775300
133 2 49.718600
134 2 47.911200
135 2 42.860400
136 2 48.163800
137 2 45.046700
138 2 25.981000
139 2 40.393600
140 2 45.636600
141 2 75.700400
142 2 106.209000
143 2 137.805000
144 2 0.237264
145 2 0.000000
146 2 0.201034
147 2 0.000000
148 2 0.080057
149 2 0.019500
150 2 0.000000
151 2 0.085300
152 2 12.640500
153 2 22.729000
154 2 33.588700
155 2 44.667900
156 2 45.831900
157 2 42.890600
158 2 41.574200
159 2 35.792700
160 2 34.235600
161 2 33.075200
162 2 59.872400
163 2 54.847100
164 2 71.403200
165 2 0.165859
166 2 0.754200
167 2 0.056039
168 2 0.719700
169 2 0.115389
170 2 0.182600
171 2 0.007461
172 2 27.274000
173 2 12.467000
174 2 10.343400
175 2 4.050400
176 2 0.000000
177 2 0.000000
178 2 6.730550
179 2 48.109600
180 2 76.399500
181 2 93.033100
182 2 0.000000
183 2 2.390900
184 2 0.000000
185 2 0.259000
186 2 0.025650
187 2 0.131000
188 2 0.103504
189 2 0.009200
190 2 0.201068
191 2 0.000000
192 2 0.276866
193 2 0.000000
194 2 86.703900
195 2 81.032700
196 2 86.298700
197 2 81.879200
198 2 0.298031
199 2 0.000000
200 2 0.311947
201 2 0.000000
202 2 0.295138
203 2 0.000000
204 2 0.271681
205 2 0.000000
206 2 0.295697
207 2 0.000000
208 2 0.653364
209 2 0.000000
210 2 19.567000
211 2 0.441097
212 2 0.000000
213 2 0.000000
214 2 0.105090
215 2 0.000000
216 2 0.105645
217 2 5.215940
218 2 19.580000
219 2 18.852200
220 2 27.671200
221 2 19.843900
222 2 2.052600
223 2 220.590000
224 2 0.000000
225 2 30.758700
226 2 0.982485
227 2 1.873840
228 2 1.788420
229 2 2.661760
230 2 2.799050
231 2 3.922440
1 3 108.211000
2 3 89.325700
3 3 75.242100
4 3 71.106200
5 3 70.243500
6 3 61.265500
7 3 70.427200
8 3 59.992400
9 3 56.690800
10 3 54.876400
11 3 59.680100
12 3 51.926300
13 3 55.545500
14 3 57.201800
15 3 43.136000
16 3 34.051000
17 3 28.484900
18 3 24.959300
19 3 51.816100
20 3 54.945700
21 3 72.498300
22 3 73.765600
23 3 85.130800
24 3 73.084500
25 3 20.717400
26 3 23.671300
27 3 19.248800
28 3 24.967900
29 3 28.583100
30 3 25.407000
31 3 23.725700
32 3 20.151700
33 3 27.385300
34 3 57.016100
35 3 75.240200
36 3 56.239000
37 3 59.794700
38 3 53.246600
39 3 62.674600
40 3 69.314000
41 3 90.472100
42 3 88.164500
43 3 69.125300
44 3 29.531400
45 3 25.688300
46 3 28.220000
47 3 26.098200
48 3 29.126900
49 3 84.089700
50 3 61.718300
51 3 54.449000
52 3 52.265500
53 3 50.609200
54 3 31.303500
55 3 37.207600
56 3 33.673800
57 3 27.286700
58 3 33.426400
59 3 37.913800
60 3 34.862000
61 3 29.274700
62 3 32.471500
63 3 43.322500
64 3 38.352000
65 3 36.725400
66 3 25.020500
67 3 71.662800
68 3 75.344600
69 3 94.855000
70 3 77.322600
71 3 96.667500
72 3 97.220900
73 3 77.120000
74 3 79.460600
75 3 82.793300
76 3 71.919000
77 3 66.027400
78 3 80.846400
79 3 80.157700
80 3 75.964800
81 3 74.530200
82 3 77.333700
83 3 86.985500
84 3 81.186500
85 3 70.748400
86 3 70.658600
87 3 70.477800
88 3 58.737200
89 3 61.603500
90 3 71.252300
91 3 84.589600
92 3 86.373100
93 3 102.732000
94 3 106.109000
95 3 105.238000
96 3 101.352000
97 3 0.152589
98 3 0.000000
99 3 0.140320
100 3 0.000000
101 3 50.065400
102 3 50.776600
103 3 59.639900
104 3 46.645800
105 3 41.493400
106 3 61.267000
107 3 64.110100
108 3 67.663800
109 3 79.543700
110 3 83.460200
111 3 73.384800
112 3 61.176400
113 3 49.551200
114 3 48.182700
115 3 50.934100
116 3 43.447200
117 3 40.681100
118 3 47.817200
119 3 70.218400
120 3 77.865200
121 3 0.121611
122 3 0.000000
123 3 0.073297
124 3 0.000000
125 3 0.034739
126 3 0.000000
127 3 28.459500
128 3 22.725300
129 3 30.807800
130 3 45.632600
131 3 50.958600
132 3 60.033100
133 3 51.912400
134 3 41.212900
135 3 39.355100
136 3 46.912600
137 3 46.630100
138 3 44.944900
139 3 52.031700
140 3 71.579900
141 3 83.467500
142 3 100.301000
143 3 121.014000
144 3 0.112916
145 3 0.000000
146 3 0.074315
147 3 0.000000
148 3 0.026221
149 3 0.014300
150 3 0.000000
151 3 0.171900
152 3 52.708900
153 3 40.652400
154 3 4.130570
155 3 23.047200
156 3 27.235200
157 3 36.816900
158 3 41.088300
159 3 41.920100
160 3 33.710800
161 3 18.231700
162 3 34.455500
163 3 53.448600
164 3 57.592700
165 3 0.000000
166 3 0.251900
167 3 0.025458
168 3 0.412500
169 3 0.083121
170 3 0.061600
171 3 0.139925
172 3 1.433800
173 3 13.829000
174 3 5.170300
175 3 3.548030
176 3 6.082910
177 3 30.709800
178 3 56.913500
179 3 78.596800
180 3 60.432600
181 3 98.108400
182 3 0.174966
183 3 0.166500
184 3 0.192152
185 3 0.420900
186 3 0.192716
187 3 0.029000
188 3 0.235855
189 3 0.003300
190 3 0.267103
191 3 0.000000
192 3 0.287832
193 3 0.000000
194 3 112.568000
195 3 100.522000
196 3 105.182000
197 3 81.899500
198 3 0.288078
199 3 0.000000
200 3 0.306074
201 3 0.000000
202 3 0.303340
203 3 0.000000
204 3 0.302271
205 3 0.000000
206 3 0.342931
207 3 0.000000
208 3 0.000000
209 3 0.000000
210 3 0.000000
211 3 0.000000
212 3 0.000000
213 3 0.000000
214 3 0.309020
215 3 0.000000
216 3 0.026378
217 3 5.301530
218 3 19.659600
219 3 18.346600
220 3 27.865100
221 3 21.081600
222 3 0.871815
223 3 71.002300
224 3 15.618700
225 3 28.401200
226 3 0.122151
227 3 1.487980
228 3 1.487820
229 3 2.425180
230 3 2.547040
231 3 3.838460
1 4 109.489000
2 4 83.984200
3 4 60.642500
4 4 49.060100
5 4 51.550400
6 4 47.767900
7 4 51.152400
8 4 37.422800
9 4 49.726300
10 4 55.718900
11 4 35.344100
12 4 36.412200
13 4 40.925200
14 4 31.516600
15 4 29.364400
16 4 22.178400
17 4 32.637900
18 4 30.236000
19 4 54.466800
20 4 63.152300
21 4 80.087100
22 4 82.691100
23 4 76.576600
24 4 54.965400
25 4 18.504900
26 4 16.163300
27 4 19.243300
28 4 20.644300
29 4 20.647300
30 4 25.770600
31 4 24.920800
32 4 24.468400
33 4 8.976730
34 4 70.021200
35 4 90.448300
36 4 75.060000
37 4 73.145400
38 4 68.244200
39 4 74.031800
40 4 83.031900
41 4 105.675000
42 4 87.163600
43 4 58.584200
44 4 18.757700
45 4 6.786950
46 4 10.184100
47 4 17.539000
48 4 25.536800
49 4 93.223500
50 4 57.528600
51 4 62.548400
52 4 43.739900
53 4 42.110800
54 4 35.149300
55 4 41.513700
56 4 18.227900
57 4 37.253400
58 4 60.207600
59 4 31.727200
60 4 36.891500
61 4 33.525300
62 4 26.476000
63 4 26.940600
64 4 21.949100
65 4 16.686100
66 4 18.060600
67 4 63.571600
68 4 75.066900
69 4 97.185300
70 4 76.365100
71 4 79.928000
72 4 80.257300
73 4 94.932200
74 4 83.749400
75 4 87.317200
76 4 77.364000
77 4 63.237000
78 4 76.683000
79 4 75.595700
80 4 54.101100
81 4 65.128600
82 4 86.499900
83 4 66.494100
84 4 78.534200
85 4 80.074100
86 4 70.832800
87 4 62.416600
88 4 67.551900
89 4 51.704300
90 4 65.046600
91 4 90.950600
92 4 88.308100
93 4 107.361000
94 4 95.580600
95 4 95.225800
96 4 87.897500
97 4 0.185505
98 4 0.000000
99 4 0.144705
100 4 0.000000
101 4 55.458800
102 4 48.071700
103 4 45.885900
104 4 48.263700
105 4 45.875100
106 4 40.671800
107 4 36.826400
108 4 32.228100
109 4 26.693200
110 4 41.113700
111 4 37.666300
112 4 39.537100
113 4 28.165000
114 4 23.724500
115 4 20.763300
116 4 20.009800
117 4 25.770000
118 4 29.290600
119 4 22.560300
120 4 34.129900
121 4 0.156375
122 4 0.000000
123 4 0.169288
124 4 0.000000
125 4 0.188430
126 4 0.000000
127 4 44.881800
128 4 60.000000
129 4 54.766400
130 4 41.443300
131 4 43.951600
132 4 48.806000
133 4 52.986100
134 4 51.561900
135 4 54.403700
136 4 60.169000
137 4 63.428000
138 4 57.905200
139 4 57.412900
140 4 63.633400
141 4 97.119500
142 4 114.651000
143 4 117.082000
144 4 0.193736
145 4 0.000000
146 4 0.194270
147 4 0.000000
148 4 0.199550
149 4 0.006500
150 4 0.159827
151 4 3.717000
152 4 61.524400
153 4 46.694700
154 4 52.681000
155 4 43.969600
156 4 45.989700
157 4 40.104100
158 4 43.209000
159 4 35.662500
160 4 35.990200
161 4 42.310000
162 4 46.845300
163 4 57.731100
164 4 65.036200
165 4 0.260089
166 4 0.756000
167 4 0.393867
168 4 0.285300
169 4 0.422538
170 4 0.172700
171 4 0.390543
172 4 0.332700
173 4 32.022500
174 4 32.525800
175 4 33.296800
176 4 20.768100
177 4 30.963500
178 4 42.454000
179 4 72.440800
180 4 76.803900
181 4 89.312100
182 4 0.332535
183 4 0.630200
184 4 0.273222
185 4 0.795900
186 4 0.222262
187 4 0.113200
188 4 0.251148
189 4 0.001000
190 4 0.295518
191 4 0.000000
192 4 0.316959
193 4 0.000000
194 4 109.595000
195 4 65.776900
196 4 69.893800
197 4 63.764800
198 4 0.272121
199 4 0.000000
200 4 0.303480
201 4 0.000000
202 4 0.337924
203 4 0.000000
204 4 0.397017
205 4 0.000000
206 4 0.501927
207 4 0.000000
208 4 0.254872
209 4 0.000000
210 4 0.796826
211 4 0.866755
212 4 0.145313
213 4 0.000000
214 4 0.754726
215 4 0.693203
216 4 0.163045
217 4 4.793950
218 4 18.078700
219 4 17.393900
220 4 26.728200
221 4 19.746100
222 4 1.938010
223 4 199.983000
224 4 14.174700
225 4 26.326500
226 4 0.841710
227 4 1.570230
228 4 1.552290
229 4 2.473690
230 4 2.622820
231 4 3.888940
1 5 109.489000
2 5 83.984200
3 5 60.642500
4 5 49.060100
5 5 51.550400
6 5 47.767900
7 5 51.152400
8 5 37.422800
9 5 49.726300
10 5 55.718900
11 5 35.344100
12 5 36.412200
13 5 40.925200
14 5 31.516600
15 5 29.364400
16 5 22.178400
17 5 32.637900
18 5 30.236000
19 5 54.466800
20 5 63.152300
21 5 80.087100
22 5 82.691100
23 5 76.576600
24 5 54.965400
25 5 31.821800
26 5 28.877500
27 5 65.405300
28 5 65.845200
29 5 62.099200
30 5 65.106700
31 5 45.139900
32 5 27.831400
33 5 27.553500
34 5 62.831700
35 5 83.948900
36 5 57.790100
37 5 50.297100
38 5 56.314500
39 5 44.892900
40 5 62.535600
41 5 85.544400
42 5 68.706200
43 5 61.901300
44 5 51.820200
45 5 47.968900
46 5 17.234500
47 5 16.112600
48 5 25.730500
49 5 84.744700
50 5 75.771000
51 5 64.427500
52 5 56.725000
53 5 52.337800
54 5 39.419000
55 5 37.208200
56 5 26.029300
57 5 40.385700
58 5 45.912900
59 5 41.190800
60 5 14.657600
61 5 9.687700
62 5 4.938060
63 5 1.278300
64 5 4.200980
65 5 4.016260
66 5 0.000000
67 5 38.497600
68 5 83.923900
69 5 87.856700
70 5 90.567100
71 5 98.984000
72 5 93.037800
73 5 86.569800
74 5 100.682000
75 5 94.905300
76 5 92.612100
77 5 83.529200
78 5 81.571600
79 5 75.152100
80 5 76.862200
81 5 78.836800
82 5 79.098600
83 5 76.845100
84 5 62.347100
85 5 68.117600
86 5 53.756800
87 5 46.025300
88 5 54.623500
89 5 58.965000
90 5 54.618500
91 5 85.618000
92 5 112.599000
93 5 125.902000
94 5 121.367000
95 5 117.089000
96 5 105.240000
97 5 0.150196
98 5 0.000000
99 5 0.138618
100 5 0.000000
101 5 73.562800
102 5 59.931900
103 5 50.692700
104 5 50.603500
105 5 41.124800
106 5 38.864300
107 5 47.392000
108 5 57.416000
109 5 48.665900
110 5 49.969100
111 5 60.280700
112 5 44.253900
113 5 41.902000
114 5 35.612600
115 5 31.677500
116 5 37.408200
117 5 35.534700
118 5 24.521300
119 5 57.840200
120 5 79.572700
121 5 0.148244
122 5 0.000000
123 5 0.187480
124 5 0.000000
125 5 0.245043
126 5 0.000000
127 5 35.183500
128 5 37.561400
129 5 43.504400
130 5 54.786200
131 5 39.615700
132 5 22.041000
133 5 38.286100
134 5 44.126100
135 5 46.358300
136 5 61.253900
137 5 66.909000
138 5 52.632500
139 5 49.925700
140 5 59.150700
141 5 81.550000
142 5 101.046000
143 5 94.942100
144 5 0.285008
145 5 0.000000
146 5 0.251953
147 5 0.000000
148 5 0.181448
149 5 0.137200
150 5 0.071987
151 5 0.575300
152 5 50.017000
153 5 47.038000
154 5 34.283100
155 5 43.849300
156 5 54.463700
157 5 21.632100
158 5 28.294300
159 5 24.320500
160 5 18.629300
161 5 33.861400
162 5 49.070500
163 5 53.739300
164 5 62.479700
165 5 0.000000
166 5 0.201500
167 5 0.000000
168 5 0.537900
169 5 0.000000
170 5 2.310200
171 5 0.000000
172 5 1.114900
173 5 26.041200
174 5 26.582100
175 5 22.807000
176 5 7.216080
177 5 36.725200
178 5 61.877400
179 5 70.302900
180 5 72.986700
181 5 53.180200
182 5 0.000000
183 5 1.311500
184 5 0.000000
185 5 0.182400
186 5 0.000000
187 5 0.260300
188 5 0.000000
189 5 0.047200
190 5 0.000000
191 5 0.000000
192 5 0.000000
193 5 0.000000
194 5 80.183900
195 5 96.983600
196 5 85.527600
197 5 64.357200
198 5 0.030113
199 5 0.000000
200 5 0.073037
201 5 0.000000
202 5 0.091496
203 5 0.000000
204 5 0.113297
205 5 0.000000
206 5 0.176740
207 5 0.000000
208 5 0.255676
209 5 0.000000
210 5 6.175560
211 5 0.000000
212 5 0.648417
213 5 0.000000
214 5 0.180201
215 5 0.000000
216 5 0.000000
217 5 4.461160
218 5 18.940400
219 5 17.069800
220 5 26.735200
221 5 19.939800
222 5 0.153815
223 5 137.047000
224 5 0.000000
225 5 27.110900
226 5 0.000000
227 5 1.302730
228 5 1.135950
229 5 2.626380
230 5 2.658120
231 5 3.766700
1 6 109.489000
2 6 83.984200
3 6 60.642500
4 6 49.060100
5 6 51.550400
6 6 47.767900
7 6 51.152400
8 6 37.422800
9 6 49.726300
10 6 55.718900
11 6 35.344100
12 6 36.412200
13 6 40.925200
14 6 31.516600
15 6 29.364400
16 6 22.178400
17 6 32.637900
18 6 30.236000
19 6 54.466800
20 6 63.152300
21 6 80.087100
22 6 82.691100
23 6 76.576600
24 6 54.965400
25 6 18.504900
26 6 16.163300
27 6 19.243300
28 6 20.644300
29 6 20.647300
30 6 25.770600
31 6 24.920800
32 6 24.468400
33 6 8.976730
34 6 70.021200
35 6 90.448300
36 6 75.060000
37 6 73.145400
38 6 68.244200
39 6 74.031800
40 6 83.031900
41 6 105.675000
42 6 87.163600
43 6 58.584200
44 6 18.757700
45 6 6.786950
46 6 10.184100
47 6 17.539000
48 6 25.536800
49 6 93.223500
50 6 57.528600
51 6 62.548400
52 6 43.739900
53 6 42.110800
54 6 35.149300
55 6 41.513700
56 6 18.227900
