t=11: lPIB=[68.065, 76.2852, 81.2146, 70.9944, 68.1983, 50.4518, 87.0673, 72.747, 60.8961, 81.163, 50.4509, 71.5118, 56.9648, 61.5446, 58.9525, 79.6454, 74.1164, 86.1654, 76.2632, 70.6398, 83.2529, 66.582, 66.0829, 78.9156, 77.5474, 75.3315, 91.4195, 61.5446, 77.6456, 92.903, 70.3711, 89.5195, 63.0437, 72.6869, 73.4394, 62.3019, 68.4271, 62.1833, 86.5647, 65.2202, 80.4673, 70.9944, 61.3103, 81.163, 75.7193, 89.5195], lNIB=[91.6354, 104.6346, 99.9729, 98.3353, 102.5607, 78.8894, 103.6632, 103.7404, 88.0932, 107.1147, 72.937, 91.7848, 90.0118, 90.9064, 89.7163, 101.609, 93.9734, 106.5231, 102.7395, 94.6121, 103.6542, 89.0932, 96.0453, 98.8452, 108.6083, 103.548, 114.5449, 90.9064, 105.1552, 113.233, 93.833, 109.5452, 89.4898, 96.8099, 99.6006, 85.5641, 91.8932, 90.4974, 108.8136, 91.4236, 96.8406, 98.3353, 93.7605, 107.1147, 105.9747, 109.5452]
t=12: lPIB=[62.9951, 66.2969, 73.0317, 63.6056, 64.9576, 50.2134, 63.4946, 63.8408, 58.8527, 75.6994, 44.1651, 63.8752, 47.3013, 55.8118, 61.1922, 71.4999, 62.3785, 77.1446, 67.8113, 64.1191, 68.493, 53.4399, 61.2454, 57.1813, 69.6262, 75.5363, 79.8403, 55.8118, 68.9695, 83.6167, 59.586, 74.5242, 57.6424, 60.5624, 66.4464, 53.0417, 62.0533, 55.1459, 80.6214, 60.5419, 64.4368, 63.6056, 65.4667, 75.6994, 61.0202, 74.5242], lNIB=[87.7716, 91.3557, 99.9244, 96.4523, 88.2367, 76.4387, 113.0213, 95.5624, 92.1295, 99.3367, 70.4924, 89.6904, 84.5271, 83.5486, 83.6003, 96.8213, 89.6141, 103.0244, 103.834, 94.3044, 95.5991, 83.7217, 86.0074, 95.4346, 102.9547, 103.8225, 103.8618, 83.5486, 96.7434, 108.8951, 87.3552, 108.7239, 88.5151, 95.8674, 91.9595, 79.1653, 93.4857, 92.5367, 105.9757, 87.1447, 91.2288, 96.4523, 93.7946, 99.3367, 86.0734, 108.7239]
t=13: lPIB=[66.8311, 70.14, 77.8775, 70.7289, 74.8843, 48.7649, 73.5583, 86.3228, 59.886, 80.0455, 44.1859, 66.3862, 60.5383, 65.0685, 71.2878, 80.638, 63.8867, 83.5133, 79.0661, 69.5921, 68.6391, 62.2971, 70.9023, 65.5737, 67.346, 77.7197, 79.5087, 65.0685, 71.5868, 79.968, 54.9872, 74.7758, 62.297, 70.7734, 68.0802, 56.0169, 66.0241, 57.1407, 82.9198, 65.9674, 63.2791, 70.7289, 79.6662, 80.0455, 72.6286, 74.7758], lNIB=[96.7142, 106.0761, 100.517, 102.3302, 105.741, 90.0817, 118.4725, 104.5425, 102.2407, 121.0319, 83.1134, 100.7298, 90.702, 104.2654, 114.9442, 104.1566, 97.7719, 110.9324, 114.0663, 100.3302, 101.6353, 85.2132, 104.2594, 97.2411, 113.0555, 116.4769, 116.3348, 104.2654, 107.4503, 119.9658, 95.2142, 107.5628, 98.5257, 108.9058, 107.1009, 90.5731, 97.201, 104.0427, 113.1427, 97.5538, 95.2406, 102.3302, 101.5761, 121.0319, 100.1071, 107.5628]
t=14: lPIB=[60.5543, 68.7906, 74.6021, 66.5167, 72.1985, 45.25, 70.3974, 90.5878, 57.6791, 70.863, 34.1701, 59.8567, 63.3574, 58.2168, 57.5274, 71.5141, 58.9645, 78.6975, 80.0428, 67.2154, 69.1654, 60.8265, 67.2819, 71.4317, 70.7101, 70.3883, 77.1795, 58.2168, 71.3431, 74.4571, 52.0329, 78.6453, 58.8891, 71.9727, 63.6762, 52.7374, 66.8691, 51.7534, 79.1906, 61.0447, 64.4848, 66.5167, 70.0373, 70.863, 71.6672, 78.6453], lNIB=[96.7497, 102.5492, 100.9621, 99.4018, 101.7941, 86.22, 117.6382, 95.007, 98.9905, 118.3391, 84.1232, 100.4385, 86.0256, 103.7944, 114.553, 109.3428, 98.4602, 110.7819, 108.1396, 97.7779, 101.1948, 85.8126, 99.9758, 93.0289, 107.7581, 113.9282, 114.3764, 103.7944, 103.4727, 120.2657, 94.3319, 105.1797, 96.2201, 103.0982, 103.7467, 91.0616, 94.3453, 99.6375, 112.4783, 96.9808, 94.4924, 99.4018, 102.6526, 118.3391, 93.4165, 105.1797]
t=15: lPIB=[62.8223, 66.894, 76.0866, 65.9764, 70.7046, 53.2748, 68.4698, 79.5452, 64.7734, 76.1525, 37.0783, 62.9312, 57.3502, 61.5604, 62.3229, 71.6453, 60.5343, 79.7377, 78.0175, 68.7405, 69.7763, 57.2317, 66.0725, 65.0373, 75.928, 77.4412, 79.799, 61.5604, 73.6455, 82.0387, 55.4317, 80.4478, 62.8508, 69.108, 66.1154, 54.5496, 70.7881, 57.0919, 84.0181, 62.2447, 65.2047, 65.9764, 72.4649, 76.1525, 61.9479, 80.4478], lNIB=[96.4659, 102.3226, 102.024, 99.8002, 98.164, 83.106, 117.0989, 90.9938, 97.4691, 115.3725, 77.7665, 98.5585, 84.6015, 94.518, 101.4559, 106.701, 97.7303, 110.6544, 101.7619, 96.4279, 101.7413, 84.6189, 97.0313, 96.5115, 105.9564, 111.6716, 113.5091, 94.518, 102.0243, 118.6869, 91.8986, 107.586, 92.53, 97.4058, 100.1708, 87.285, 91.7586, 96.0364, 111.9705, 92.284, 95.2416, 99.8002, 97.9952, 115.3725, 96.4978, 107.586]
t=16: lPIB=[67.4963, 66.514, 76.0286, 70.5336, 68.2556, 48.954, 75.2682, 67.1393, 62.0655, 74.8531, 42.1263, 63.3012, 58.5209, 61.593, 64.3882, 82.2128, 63.2373, 79.4445, 68.78, 66.5376, 66.2997, 60.2247, 63.4081, 60.4119, 67.6141, 78.4544, 74.6233, 61.593, 67.5624, 79.2987, 53.7434, 72.9347, 60.255, 59.9045, 62.2903, 54.1214, 63.0188, 56.5329, 81.3129, 63.0423, 57.3137, 70.5336, 83.7323, 74.8531, 61.5295, 72.9347], lNIB=[95.2785, 102.5043, 106.4043, 97.2735, 90.3926, 71.0179, 114.3195, 104.3989, 80.5234, 99.2593, 60.7352, 90.2751, 86.5351, 87.6229, 82.9606, 105.7995, 94.1019, 109.3297, 108.1614, 95.44, 99.7598, 90.613, 87.7251, 100.4329, 97.7327, 101.0061, 108.6529, 87.6229, 97.4324, 109.9832, 77.0611, 104.5485, 83.4791, 100.4324, 90.8955, 81.1861, 91.8246, 72.6254, 112.8048, 88.2108, 86.633, 97.2735, 105.1839, 99.2593, 90.7833, 104.5485]
t=17: lPIB=[68.9988, 67.4253, 78.5148, 66.9125, 67.2152, 50.6205, 78.048, 60.4053, 62.0358, 77.5988, 47.2881, 66.3307, 54.8517, 66.5495, 64.6717, 85.1598, 67.8332, 83.0963, 65.5108, 66.7817, 74.5746, 65.0991, 62.5098, 63.4793, 70.9381, 75.4898, 82.055, 66.5495, 72.2797, 86.5933, 62.2958, 79.7358, 61.9664, 60.6479, 64.7168, 60.9703, 67.0979, 57.1053, 85.4539, 65.4419, 68.4489, 66.9125, 77.8337, 77.5988, 60.5459, 79.7358], lNIB=[96.3272, 105.1227, 112.144, 92.4687, 103.0674, 71.2263, 105.0989, 120.6634, 75.6966, 109.3493, 66.2343, 95.8713, 83.8352, 105.8491, 104.7329, 118.3688, 97.7563, 118.3514, 118.6321, 98.5129, 106.9979, 97.6274, 96.3642, 96.8735, 98.6431, 101.4949, 119.8156, 105.8491, 104.8393, 119.7497, 81.5965, 106.7591, 89.1373, 109.5308, 99.0943, 90.8865, 98.975, 69.2071, 121.2984, 97.4215, 96.0313, 92.4687, 110.653, 109.3493, 93.0074, 106.7591]
t=18: lPIB=[65.3449, 67.4369, 76.165, 66.3604, 68.7262, 51.0831, 78.0553, 71.692, 62.6828, 76.6663, 40.3114, 62.6466, 58.075, 67.2757, 64.0819, 77.7651, 63.0973, 81.1693, 73.9638, 67.5807, 72.1688, 62.3615, 63.5629, 65.042, 75.6526, 75.7847, 81.5552, 67.2757, 74.5866, 84.0875, 58.3452, 80.6663, 62.3666, 67.5529, 64.8031, 57.6478, 70.334, 57.3597, 85.3459, 64.1496, 65.1468, 66.3604, 77.5859, 76.6663, 60.0605, 80.6663], lNIB=[94.2038, 97.7059, 105.3903, 93.8201, 94.4625, 77.6805, 126.6263, 96.5747, 92.8683, 109.8415, 74.7037, 93.3576, 85.5746, 104.3936, 98.937, 109.0887, 95.6346, 114.4295, 108.3257, 97.3183, 108.4513, 94.8743, 90.4704, 98.6519, 112.305, 104.5135, 119.4644, 104.3936, 109.4368, 122.2753, 96.9821, 118.2023, 92.7084, 105.8694, 97.3666, 91.3071, 103.9603, 92.0278, 119.0817, 96.9777, 102.1404, 93.8201, 102.7599, 109.8415, 84.8714, 118.2023]
t=19: lPIB=[58.7149, 65.9705, 68.6989, 66.2834, 75.2953, 50.3852, 64.4665, 77.106, 64.5638, 70.579, 29.0425, 56.9673, 65.8774, 61.2257, 61.3413, 74.3251, 56.3622, 71.8252, 71.4517, 63.5307, 63.4832, 54.575, 67.5322, 64.4859, 72.7185, 74.4077, 69.0755, 61.2257, 66.7574, 71.4313, 45.3365, 71.7997, 61.1615, 60.2309, 59.2323, 51.8429, 62.2761, 54.4613, 73.9443, 57.108, 53.8969, 66.2834, 76.4453, 70.579, 63.6988, 71.7997], lNIB=[97.8154, 99.5314, 107.025, 101.9337, 101.0061, 84.7646, 112.6422, 94.0836, 96.3666, 113.588, 79.2808, 99.4066, 90.0397, 101.0701, 99.1051, 113.6242, 98.6804, 112.7128, 104.3718, 99.9468, 101.6493, 93.5231, 95.2429, 97.3538, 105.8466, 111.6196, 113.3098, 101.0701, 103.236, 119.387, 90.8992, 110.0123, 99.6036, 95.8225, 98.9371, 91.6192, 96.1861, 96.2959, 116.5099, 95.0892, 96.2783, 101.9337, 108.602, 113.588, 94.5495, 110.0123]
t=20: lPIB=[62.3398, 66.4358, 70.3312, 67.9678, 73.8327, 57.3082, 76.664, 64.6605, 74.285, 80.9323, 34.9198, 60.7317, 61.7866, 65.1742, 63.447, 73.4548, 59.9416, 76.8405, 65.9763, 65.4884, 70.0743, 54.4603, 68.1424, 65.5464, 82.6214, 80.5862, 78.0746, 65.1742, 75.26, 82.4336, 57.2959, 81.8597, 64.9362, 59.6812, 63.6752, 55.2216, 68.3175, 67.4731, 80.6379, 59.2768, 62.8582, 67.9678, 73.5775, 80.9323, 63.4827, 81.8597], lNIB=[96.4256, 102.9525, 102.2729, 96.7669, 101.6943, 81.5821, 118.8553, 92.6804, 96.6448, 113.5313, 69.9456, 95.4352, 89.6269, 103.8048, 104.7473, 113.2732, 96.7111, 111.467, 103.1975, 95.5913, 103.5739, 88.7679, 97.5538, 97.9622, 108.232, 109.0158, 113.3359, 103.8048, 103.3033, 118.0625, 86.199, 107.7696, 93.4646, 98.4441, 96.3401, 90.8163, 94.5851, 89.064, 114.1667, 93.1075, 92.6518, 96.7669, 106.632, 113.5313, 90.7201, 107.7696]
t=21: lPIB=[71.3299, 71.2961, 77.3394, 63.1905, 68.7118, 53.9078, 65.3411, 51.7967, 67.6954, 78.2354, 41.2929, 66.182, 52.0474, 60.6018, 62.5859, 79.5072, 64.5382, 83.9488, 62.0906, 66.2381, 73.3824, 57.3976, 64.071, 60.3967, 74.3064, 78.5377, 84.2754, 60.6018, 72.144, 87.4208, 58.6623, 79.0308, 60.4798, 57.9486, 63.9625, 60.2601, 64.9973, 49.0565, 89.7187, 64.2546, 67.9232, 63.1905, 74.8146, 78.2354, 57.8338, 79.0308], lNIB=[93.2718, 102.7787, 101.5062, 92.0936, 98.9303, 72.6121, 117.4553, 102.7902, 89.4009, 107.465, 64.1535, 90.6497, 88.1062, 96.0444, 96.526, 106.4294, 92.1353, 112.1789, 104.5545, 93.4453, 104.6731, 88.9405, 96.2895, 101.3454, 104.7097, 100.4786, 114.2697, 96.0444, 103.6335, 112.6193, 85.203, 109.871, 85.659, 103.1839, 93.6294, 86.7782, 94.52, 79.8549, 112.7865, 91.7427, 96.1617, 92.0936, 98.2048, 107.465, 95.3049, 109.871]
t=22: lPIB=[60.751, 66.3093, 70.4044, 67.5573, 72.5588, 53.6974, 67.7091, 70.2069, 70.0601, 69.6934, 32.6605, 58.2105, 65.4628, 59.2795, 59.0127, 73.08, 57.8334, 72.678, 71.5225, 65.4622, 66.1389, 54.5683, 65.2036, 64.534, 78.7177, 77.7416, 71.5525, 59.2795, 69.0748, 75.4466, 51.6036, 77.0594, 62.5177, 60.6971, 60.6706, 53.1175, 65.7814, 58.3627, 77.0718, 59.3187, 57.2959, 67.5573, 76.0632, 69.6934, 58.8207, 77.0594], lNIB=[89.0278, 95.686, 98.78, 91.6269, 104.9588, 77.3717, 105.8617, 105.9977, 92.8105, 107.8757, 63.7796, 87.1399, 88.3484, 104.7778, 108.8581, 109.5801, 87.0924, 107.3421, 107.7137, 93.0618, 98.5313, 85.4287, 96.7484, 86.5894, 108.9822, 106.8471, 109.2059, 104.7778, 103.8609, 112.4579, 83.9407, 105.3117, 90.2364, 99.0207, 93.951, 85.0306, 98.3197, 86.5436, 111.2311, 94.1614, 86.8581, 91.6269, 111.0453, 107.8757, 83.4864, 105.3117]
t=23: lPIB=[56.1885, 63.0003, 70.3547, 67.6633, 69.6318, 50.5486, 76.273, 85.0971, 59.1796, 71.9094, 33.2882, 59.3236, 61.103, 67.9121, 68.8626, 76.102, 60.5931, 70.4085, 82.909, 65.1416, 63.5431, 55.6485, 64.0772, 63.3747, 71.3755, 75.7716, 68.4282, 67.9121, 66.0459, 75.8803, 45.9643, 70.0826, 62.4397, 68.7166, 63.0237, 51.127, 65.9507, 59.7262, 72.4008, 57.6138, 51.1062, 67.6633, 77.8054, 71.9094, 55.6149, 70.0826], lNIB=[87.0791, 100.0757, 93.8503, 92.1231, 108.6545, 75.1347, 110.3602, 112.3712, 88.016, 109.2577, 66.9389, 85.3959, 90.7405, 109.5933, 116.4757, 109.93, 88.079, 104.5256, 109.9149, 90.5023, 100.1497, 86.051, 99.9918, 86.5295, 110.4419, 104.5663, 110.5412, 109.5933, 105.624, 111.3253, 87.7751, 101.8752, 87.3705, 102.9711, 97.3347, 85.3362, 95.6286, 88.9812, 105.9909, 95.5577, 84.9329, 92.1231, 109.1238, 109.2577, 90.4071, 101.8752]
